Terms,Document_Count
منتهى,1
عزل,5
فرج,1
ضجة,3
أقسام,2
رفوف,2
كازاخستان,2
كبل,1
شرار,3
بخل,1
غلط,1
مضخم,1
اتسع,1
أعواد,1
ثقاب,1
سائب,3
شركاء,1
تمسح,1
مسى,1
مقياس,4
خون,2
ختان,1
كلوب,1
يمين,3
انعطاف,3
أيسر,1
ابيض,2
صيحة,1
زحاف,1
أكبح,1
أرواح,2
أبواق,1
ضفدع,5
دحرج,2
جنب,4
جوعى,1
رشوة,1
إغاظة,1
ضآلة,1
جرذ,4
خيول,6
أنياب,1
شام,2
صارع,1
وغد,2
تطارد,3
حاسب,2
فيزا,1
آن,2
حاض,3
مدراء,1
متطوع,2
فود,1
قرمش,1
محا,1
هجن,1
تايلور,4
سايف,4
فاقد,1
مكبر,3
تغرد,4
ستار,2
كاراتيه,5
مفاد,3
إسكان,2
استقر,9
ثمر,3
افتتح,2
شروق,2
مستثمر,9
سكتلند,1
مانشستر,2
يونايتد,2
مشتاق,2
سيباستيان,4
شاطر,2
تجنيب,2
متمركز,3
تباعد,4
مئوي,3
خلاب,1
طيران,1
محتقر,1
كولونيا,3
بيوت,2
راكد,1
مرفوع,1
بائن,1
محدث,1
مسحة,1
احتراف,7
ردف,1
لوكهيد,1
صواريخ,1
إجادة,1
استعجل,1
ملاحق,1
تلوح,3
متضخم,2
ذرف,3
رونق,1
ليرة,2
أسواق,1
معتدل,2
تراخى,2
سخن,2
مرن,2
كوسبي,1
نعي,1
دلاف,1
أتقن,3
أجاز,1
مرى,3
بناية,3
لهث,2
متكامل,1
مواليد,1
داعي,2
فروق,1
تغلف,1
هدي,1
تسجل,1
متوفي,3
نتونة,3
أهمل,3
أصهار,1
متمثل,1
مشعر,2
ثلاثين,1
عراض,4
بنزين,3
استغناء,1
بلور,2
رافع,3
جانح,1
إرجاع,3
مدمج,1
ضاغط,2
صحاف,2
والى,1
جراف,3
أسلاك,3
أحرف,1
برقوق,2
امتداد,2
هيأ,1
قح,7
شفط,1
مهترئ,2
مغزى,1
أقسم,2
أمال,1
أقراط,4
خراب,2
هدد,2
حصير,1
افتراء,1
اتفاق,2
ورأ,1
سخافة,2
مباع,1
وصال,1
مقاضاة,3
ذئاب,4
تحف,2
زناد,1
شقن,1
تندر,1
بلغار,4
غدر,1
أوهام,2
مثالي,1
براغي,1
مسالك,1
برا,4
يائس,4
نزع,6
دافق,1
ضاهى,2
مطعون,1
تدلى,1
تجاذب,1
أطال,1
جونغ,2
دهان,3
مزيل,2
مرجح,3
أحاد,5
لاعق,1
سذاج,1
استهلاك,1
مطروق,1
دمن,2
نصل,2
دعام,2
فضائي,5
أفتى,3
فسح,2
قلنسوة,1
نفض,1
تقبض,1
قضب,1
طلبة,8
مسيل,1
ساف,1
قصوى,2
مبرمج,2
عذار,1
احتلال,1
ورى,2
اكتساب,2
تمرين,4
ضفائر,1
تصلب,1
خسرة,2
شفر,2
نبك,1
رافق,1
قشيش,4
قوائم,2
انفث,1
محز,1
أعماق,4
تشهد,2
مرمى,1
رود,2
وكر,3
دزينة,1
مخنث,1
طوابير,2
قسطر,1
صمام,1
خنازير,18
تصور,3
فاضي,2
صاحي,2
متقلص,1
غمغمة,2
تصيد,2
أجدى,1
استضافة,2
مشمئز,1
تعيس,1
تعزيز,4
باهى,2
فظاظة,1
بخس,3
أش,2
مكترث,1
انجذب,1
فيتنام,2
أتلف,3
إضاعة,2
عجن,1
تلاشي,1
انغلق,1
انشق,1
استبطان,1
جز,1
أحافير,1
شاحب,2
أضحوكة,2
تجويع,1
مفاهيم,1
متعطش,2
راسخ,2
التفاف,4
ثمرة,1
مجهود,2
محش,3
جورج,2
عطش,1
مستعجل,1
دوم,2
مجتذب,1
غلاف,3
ممنوع,3
سخاء,3
ربان,3
شمام,1
فل,3
نحس,2
تشريح,2
منزلق,5
ليتشي,2
كد,2
مرطب,2
ذرى,1
وقاء,1
معمدان,2
تساؤل,1
إتقان,1
عابس,1
طهر,1
ليغ,3
خزنة,2
مجهد,2
أجار,2
عجز,6
تلطيخ,2
سنح,4
احتراق,2
توهم,2
رونالد,1
ماكدونالد,1
رايت,2
خربشة,2
أعسر,1
لسن,3
أصدر,1
أضل,1
باور,1
انطفاء,1
وضوء,2
ناصية,1
شفهي,2
أحس,1
مسحوق,2
مصل,1
مان,3
لؤلؤ,1
رث,4
قوام,1
تصدر,1
زبون,1
عزاء,1
منضم,1
قامر,2
تكشف,2
تساهل,2
مدعو,2
متخذ,1
كلاسة,1
كورجة,1
راهب,1
لاذع,2
طنجة,3
برشلونة,4
نفى,3
قشدة,1
بروكلي,3
سوس,1
جبار,1
تجعد,1
استجواب,2
وديع,5
ملاحة,2
ترجم,1
مغرم,6
نفخة,1
مقلوب,6
حصالة,4
ذال,2
هد,2
قاذف,1
رمح,1
أطروحة,2
مخطوط,1
تنشر,1
لا,3
صنبور,2
مسرب,1
سقيفة,2
أنظمة,1
متاحف,1
حور,1
سوري,1
أحصى,1
رئيسي,1
مستنشق,1
تأقلم,3
أصغى,1
تحاذى,1
شي,1
نتر,2
أسن,1
تحاضن,1
أخلص,1
أقمشة,2
نية,4
لحاف,3
حياكة,1
تجسس,1
تزويد,1
استجمع,1
شريف,1
تعطيل,1
صنفر,2
تامبا,2
مطمئن,4
اكترث,1
مطهى,1
نزيف,1
درق,2
غبار,5
قنابل,3
محار,3
لزوجة,1
فطام,1
معقم,1
آلي,1
مناور,1
هتلر,1
رول,2
صعق,1
معتبر,1
اقتنع,2
اكتفاء,2
آل,1
جوزيف,2
ستالين,2
شطائر,2
مسكر,1
منشار,4
أقرباء,1
تبريد,3
تيمور,1
مصنف,1
أحاق,1
تضمين,1
قبح,2
استدعى,1
سهر,1
ظفر,2
دامس,1
معاكس,1
تقارن,1
متلبس,3
مشحون,1
إشاعة,1
دباغ,1
تلطخ,2
متكئ,1
فراء,2
بحار,3
محصل,1
مؤذي,2
ترف,1
افتقار,2
نزاهة,2
سميك,2
استيلاء,3
متسول,3
مشتعل,1
منقذ,3
قناع,6
استراح,4
سكين,1
تنقض,1
أخجل,1
سون,1
استفسار,2
توسع,5
متقطع,2
تلميع,1
ملعون,1
رالف,1
أبهر,1
ضماد,1
ناشئ,3
اقتناء,1
موازي,1
مقلاة,3
حوامل,1
قطعة,1
جنبة,5
مطلب,1
أقلام,4
مخارج,1
عزم,1
أدوار,1
إنصاف,1
أكاديمي,3
نواة,1
شيوع,1
مشوق,1
ملتف,1
نقض,3
عطور,1
توسيع,2
تحالف,1
وسواس,1
ذواق,2
وز,2
ملازم,1
بلاك,1
نقال,1
لورانس,1
مندفع,3
ثمل,4
نسمة,1
متساقط,1
استذكر,1
سيجار,1
قرد,2
أمشى,1
صدئ,1
أغنام,1
أساطير,1
تسمين,1
مخرطة,4
صلصال,2
نحت,1
جدران,2
أخا,1
جونز,2
أقواس,1
فوة,1
بصاق,1
تبغ,2
حبكة,2
مغرفة,1
مطبوع,1
موضع,2
خذلان,3
مفكوك,3
محمر,2
حنجرة,1
ترويض,1
ميناء,2
ازدواج,1
صوف,2
زلابية,1
مطهو,1
بخار,6
بعثة,1
تسارع,2
عدا,1
انحدر,2
ادنى,1
انكسار,1
ملفت,1
حدر,1
مستسلم,1
صافي,2
أنهض,4
أضايق,1
تلاحق,1
نصاب,1
ظرف,1
تروس,5
دلف,1
مصاحب,1
انشقاق,1
خطف,2
موقوف,1
لس,1
كاكاو,3
امتثل,1
معادل,2
هرقل,1
رتيب,1
تشاكي,1
عصيد,1
تويست,1
أهلك,1
فستق,1
إجماع,1
علماء,2
فتق,3
مارت,1
سوى,4
تفاوض,2
فلامنغو,1
هلام,2
معطر,1
سلخ,1
طري,1
طائل,2
حلاق,3
حراس,2
دق,1
استحضر,2
هريرة,1
حوافز,1
انتهز,2
محجوز,1
حضار,1
منشأ,2
مدعوم,1
متنامي,1
تأليف,1
فانوس,1
ممشى,1
مزور,1
حواجز,1
ردع,1
أصر,3
فعلي,1
وامض,1
شرارة,3
ركاب,2
قفال,1
قف,1
إعفاء,1
متناثر,1
نجار,2
مدفون,1
مطبعة,1
شوك,2
براغيث,1
نسج,1
فال,2
تلقين,1
مسند,2
لاءم,1
أدهش,2
أبله,1
رضخ,2
موازن,2
منذهل,1
عاود,2
أقران,1
ألزم,2
متسع,1
ثرثر,1
ولغ,1
مهدر,1
سيراميك,1
تناضل,1
ملاطف,1
أرجوان,1
فريك,1
ريب,2
قن,1
متسلط,2
فاعل,1
مطارق,1
مثاقب,1
عناقيد,1
استهزأ,1
قرفصاء,2
عمالقة,1
خنق,1
مرسل,1
تكثيف,1
تأسف,1
تذويب,1
متلعثم,1
أحث,2
تلويح,1
مخرج,1
هزيل,1
اشتهاء,1
مأكل,1
هانس,1
ضباط,1
لاتيني,1
تمشيط,1
محم,2
خصص,1
مدرعة,1
كراس,2
عفريت,1
أرمل,1
بهار,1
ندوة,1
طعنة,2
أحال,1
غالى,1
ملون,1
ألحان,1
حاجب,3
دوري,1
خرشوف,1
تسول,3
دمع,1
رشد,2
مشغل,3
تدقيق,2
تها,1
هلك,1
دندن,1
فحم,2
تنعم,1
أوشحة,1
متطلب,2
رأب,1
أوعى,2
ريجينا,1
طوكيو,1
متطفل,1
مؤثر,1
نهج,2
أحزاب,1
اقتبس,1
زهر,1
مسمر,1
انخراط,1
رافت,1
إلهاء,2
أغطية,3
ملياردير,2
مقترح,1
أمين,2
محتجز,1
مفسد,1
اضطرب,1
ناجي,1
مترف,1
رجا,3
عمولة,1
كرفس,1
عيار,1
آدم,1
سكوت,1
سوبرمان,1
سيادة,1
مشمول,1
كريستال,1
سطحي,1
دولة,1
فتنة,1
باطأ,2
برهان,1
انتهك,1
احتباس,2
ممتص,2
عراة,1
جأش,1
قوباء,1
حيازة,3
مناهج,1
مجلد,3
تملأ,1
خافق,1
ذليل,1
مصروف,2
تماثيل,2
شماعة,1
خرقاء,2
حازم,3
قلص,1
شذب,1
قس,2
شحذ,1
إفراغ,1
اختلس,1
كؤوس,1
سلطان,2
ترجمة,1
تعويذ,1
أقسى,1
لعين,1
تطواف,1
هاء,1
تشريد,1
مجرى,1
مريخ,1
خيوط,1
تشتت,1
رفيع,1
حواف,1
واهن,1
مصح,1
ينابيع,2
داوى,1
وسخ,1
سقى,1
رفرف,1
كندا,1
كلى,3
شقراء,3
مرقش,1
مفعم,1
منحوت,1
بخت,1
مرجع,1
مستلم,2
عرين,1
اكتفى,1
بارانويا,1
إجلاء,1
مرونة,2
أصول,1
مقاييس,1
حبط,1
مهزوم,2
متعكر,1
صليب,2
هيوز,1
غنيمة,1
عر,1
نزال,1
طائش,2
مبشور,1
هرم,1
مغموس,1
روب,2
كمأة,1
ترياتلون,2
افترق,1
طنان,1
لاد,1
طاير,1
تحليق,1
ندر,1
كوم,1
كيب,1
مرائب,1
تأنيب,1
إضراب,1
مسامير,1
نفح,1
تعازى,1
تهويد,1
شنيع,1
جالد,1
قزم,1
نذل,1
نعال,1
ممغنط,1
أوتار,1
باركر,1
يورو,1
زعانف,1
سهم,1
متفتح,1
إعانة,1
صلا,1
صبغ,1
موحد,1
منام,1
ألماس,2
تماس,1
كرماء,1
ضرس,2
متأثر,1
فلح,2
جدوى,2
تلصص,1
خضوع,1
ترسيخ,1
تمشي,2
مصحوب,1
حجب,1
ملتوي,1
بارنز,1
مخضرم,1
متأرجح,1
رون,1
غرائز,4
محقق,1
تدلي,1
تعمد,1
تمدد,2
مطوي,1
استواء,1
فطائر,2
مصالح,1
إرضاع,1
مكر,1
متماسك,1
عطن,2
ترطيب,2
ملاريا,1
مازح,1
تفحص,1
وزع,1
سمراء,1
رتابة,1
أقوال,1
زيز,1
دعة,1
تسريب,1
تصالح,1
متماثل,1
جهل,1
وخى,2
زيج,1
غبطة,1
فلسفة,2
أضحى,1
اكتسح,1
إرب,1
قراب,1
محروم,1
عابر,1
استخرج,1
بوليس,2
اندفع,4
سياتل,5
سماوات,1
فرانسيسكو,1
بتول,1
مقرض,1
عزاب,1
نفساني,1
هيكتور,1
انحسر,1
يونس,1
جهنم,1
مكتف,1
بلياردو,2
مراوح,1
قارئ,1
عهود,1
بيتلز,1
رينو,1
وجن,1
تحفظ,3
ترحيل,1
ناشر,2
غص,1
هلوسة,1
مقلاع,1
عشور,1
امتناع,1
ارتجل,1
غشا,1
حلي,1
مانهاتن,1
رمث,1
ملاذ,1
غرر,1
لها,2
مصاص,1
تعقيم,1
نبض,1
دروع,1
حاوي,2
أمواج,2
مجاري,1
تنوع,1
أخطبوط,1
بذيئة,1
شال,1
تبين,1
أذهل,1
أثا,1
محبب,2
وسعى,1
بولندا,1
متمرد,1
تخفي,1
بلل,1
منعت,1
ابتكار,1
ربو,1
تهدد,1
أحاط,1
منسي,1
خش,1
تقشف,1
ندى,1
ضليع,1
أشقر,2
تبعة,1
مصبوغ,1
غدد,1
ليمفاوي,1
خطايا,1
غطاس,2
طرود,1
أعجوبة,1
أعال,1
وراد,1
عيل,1
مستعر,1
محاصيل,1
زير,1
سالم,1
حظيرة,5
شرط,1
مثابر,2
ناسك,1
حالي,1
بادى,1
لفظ,2
مقابض,1
يمنى,1
رنى,2
انتكاس,1
جوف,2
والي,1
نحية,1
كريستوفر,1
خصل,2
طوب,2
تهشم,1
احتقان,1
خرائط,2
دمعة,2
مذاكرة,1
نشاء,1
دواجن,1
زيوت,1
محاباة,1
لوجستي,1
اصطفاف,1
عذب,1
متورك,1
موفر,1
رض,1
إرساء,1
أبراج,1
استبعد,1
أبلغ,1
مهور,1
محض,1
غيبوبة,1
نصب,1
تمركز,2
برمائي,1
قنافذ,1
تعظم,1
أكافئ,1
بره,1
عائم,1
فواق,1
جان,2
متعرق,1
بلا,1
حمال,1
إقران,1
همس,2
مرتعش,2
ماشي,1
كزاز,1
تزامن,1
صائب,1
مكرر,1
علف,1
كرايسلر,1
لامع,1
تفخر,1
استثنى,1
نبت,1
كيروسين,1
مضمون,1
سيام,1
مزجج,1
بتر,1
جرار,1
يغر,1
ضم,1
بورتلاند,1
زخرف,1
بارى,2
لق,1
ضاحي,1
هنيء,1
محلى,1
معارف,2
أراث,2
غلاية,1
طاووس,1
خرسان,1
رشق,1
خلة,1
بتا,1
دبوس,1
مكتسب,1
محرم,1
جراب,2
مدس,1
تبرير,1
عاري,1
مزاد,1
تسريع,1
برميل,1
طمأن,1
متشدد,1
معتكف,1
أغمض,1
نغم,1
نيكل,2
جاموس,1
شكسبير,1
ريال,1
مدريد,1
مقدور,1
إسراف,1
بلجيكا,1
دانيال,1
رجفة,1
مخبوز,1
براع,1
نرويج,1
أما,1
عقلاني,1
أثبت,1
انتهاز,1
متقبل,1
ديان,1
كول,1
خصلة,1
مصاريع,2
قدوة,1
فصام,1
واعظ,1
مجرب,1
كارل,1
واكب,1
مواصفة,1
ماسح,1
بصمة,1
متقن,1
ترضى,1
ليدز,1
منتدى,1
أبخرة,1
ديموغرافي,1
بش,1
مرسال,1
رهق,1
فلافل,1
طحين,1
نام,1
استسلام,1
غزاة,2
استكمل,1
حذى,1
منتعش,1
غائب,1
تبدي,1
مواضع,1
إبهام,1
جموح,1
مواضيع,1
بشاشة,1
أرب,1
اسود,1
متعثر,1
إعدام,2
أحشاء,1
رصانة,1
حصي,1
زايد,1
جسامة,1
سوائل,1
صاغة,1
مباهج,1
غفوة,2
نشيد,1
تفلت,1
نيزك,2
برانس,1
فهود,1
منوم,1
ذنوب,1
تمنع,1
إقصاء,1
إباحة,1
مستشف,1
أعداد,1
وافر,1
عرجاء,1
توج,1
أغرد,1
عاشق,1
تنظير,1
نماذج,1
طاف,2
شخر,1
تبع,1
ريتر,1
وبال,1
واشي,1
نسيج,1
مص,1
هجين,1
ديزل,1
قساة,1
مجبر,1
شكوك,1
مسجل,2
خطاف,1
جازف,1
غنى,1
نور,1
مسور,1
كرنب,1
تسنى,1
شهير,1
ملم,1
كييف,1
خندق,2
أنفق,1
ودى,1
براون,1
أعزل,1
تي,1
صفيح,1
فخم,1
احتضان,1
تكتيك,1
استنار,1
تشاكى,1
معيار,1
بستان,1
رص,1
مستشعر,1
راخي,1
دعائم,1
توزيع,1
قض,1
هليكوبتر,1
فطور,1
رتيلاء,1
استنكر,1
تكديس,1
كحولي,1
ناضل,1
فرخ,1
عل,1
أسر,1
متروك,1
فاض,1
مراحيض,1
متاهة,2
اعتدى,1
مثقل,1
كوماندوز,1
تناغم,1
تثبت,1
حشرجة,1
منزلي,1
رهين,1
ظاف,1
سريلانكا,1
لانهائي,1
زورق,1
أعمى,1
أوجه,1
قصور,1
هان,1
دعاية,1
أنذر,1
طمس,1
فرى,1
داعب,1
منقسم,1
صحو,1
متزايد,1
مورم,1
وليد,1
إيواء,1
تموج,1
جذوع,1
كاب,1
بدائي,1
مستدام,1
مستطيل,1
ألفاظ,1
تكاسل,1
ويسكونسن,1
متبنى,1
أومأ,1
